Sr_No,Product_Name,Quantity,Unit,MRP,Purchase_Rate,Amount,Category,Cost_Price,Actual_Margin_Percent,Actual_Profit_Per_Unit,Total_Actual_Profit,SP_5_Percent,SP_10_Percent,SP_5_Margin_Percent,SP_10_Margin_Percent,Brand,Size,Supplier,Last_Updated,Status,Stock_Quantity,Barcode
341,JTC KHAND 1KG,10,,100.0,,,,61.0,63.93442623,,,95.0,90.0,,,,,,,,,8908002946130.0
342,JTC BHURA 1KG,10,,100.0,,,,62.0,61.29032258,,,95.0,90.0,,,,,,,,,8908002946086.0
343,JTC GUR JAGGARY,16,,55.0,,,,38.0,44.73684211,,,52.25,49.5,,,,,,,,,8908002946079.0
344,JTC SHNDHA NAMAK 1KG,10,,100.0,,,,46.0,117.3913043,,,95.0,90.0,,,,,,,,,8908002946765.0
345,JTC WHITE LOBHIYA 1/2 KG,10,,97.0,,,,67.0,44.7761194,,,92.15,87.3,,,,,,,,,8908002946321.0
346,KANODIYA OIL 1LTR,15,,220.0,,,,182.0,20.87912088,,,209.0,198.0,,,,,,,,,
347,AGROLA YELLOW MUSTED OIL 1LTR,12,,321.0,,,,205.0,56.58536585,,,304.95,288.9,,,,,,,,,
348,DEEPAK HALDI ,25,,30.0,,,,20.8,44.23076923,,,28.5,27.0,,,,,,,,,
349,DEEPAK JEERA 100G,20,,65.0,,,,30.5,113.1147541,,,61.75,58.5,,,,,,,,,
350,DEPAK MIRCH 100G,25,,38.0,,,,21.0,80.95238095,,,36.1,34.2,,,,,,,,,
351,DEEPAK DHANIYA100G,25,,32.0,,,,13.0,146.1538462,,,30.4,28.8,,,,,,,,,
352,DEEPAK AMCHUR POWDER100G,10,,35.0,,,,20.0,75.0,,,33.25,31.5,,,,,,,,,
353,PUFF BISUIT ,150,,5.0,,,,4.26,17.37089202,,,4.75,4.5,,,,,,,,,
354,NATRURAL LAL MALKA 500G,20,,80.0,,,,49.0,63.26530612,,,76.0,72.0,,,,,,,,,
355,NATURAL KATTI MALKA 500G,20,,105.0,,,,74.0,41.89189189,,,99.75,94.5,,,,,,,,,
356,NATURAL KAALI MASOOR 500G,20,,80.0,,,,49.0,63.26530612,,,76.0,72.0,,,,,,,,,
357,CHI SHZWAN CHUTNEY 250G,3,,90.0,,,,78.4,14.79591837,,,85.5,81.0,,,,,,,,,
358,CHINGS DARK SOY SAUCE 200G,3,,60.0,,,,52.29,14.74469306,,,57.0,54.0,,,,,,,,,8901595862726.0
359,CHINGS GREEN CHILLI SAUCE,3,,60.0,,,,52.29,14.74469306,,,57.0,54.0,,,,,,,,,8901595862733.0
360,CHINGS CHILLI VINEGAR 200G,3,,50.0,,,,43.6,14.67889908,,,47.5,45.0,,,,,,,,,8901595852321.0
361,CHINGS SCHEZWAN 60G,6,,15.0,,,,13.0,15.38461538,,,14.25,13.5,,,,,,,,,8901595854196.0
362,CHINGS MANCHURIAN 60G,6,,15.0,,,,13.0,15.38461538,,,14.25,13.5,,,,,,,,,8901595854189.0
363,CHINGS CHOWMEIN 140G,6,,30.0,,,,26.14,14.76664116,,,28.5,27.0,,,,,,,,,8901595853908.0
364,CHINGS SCHEZWAN FRIED RISE MASALA,20,,10.0,,,,8.71,14.81056257,,,9.5,9.0,,,,,,,,,8901595972111.0
365,CHINGS VEG MANCHURIAN MASALA MIX,20,,10.0,,,,8.71,14.81056257,,,9.5,9.0,,,,,,,,,8901595972142.0
366,CHINGS RED CHILLI SAUSE,3,,60.0,,,,52.61,14.04675917,,,57.0,54.0,,,,,,,,,8901595862740.0
367,CHINGS SCHZWAN CHUTNEY ,3,,90.0,,,,78.44,14.73737889,,,85.5,81.0,,,,,,,,,8901595862962.0
368,FORTUNE MUSRED OIL 1LTR,12,,220.0,,,,180.0,22.22222222,,,209.0,198.0,,,,,,,,,
369,TRIVENI SUGER 1KG,25,,70.0,,,,46.0,52.17391304,,,66.5,63.0,,,,,,,,,
370,PACHRANGAMIX PICKLE 1KG,6,,160.0,,,,98.0,63.26530612,,,152.0,144.0,,,,,,,,,
371,PACHRANGA MANGO PICKLE 1KG,6,,160.0,,,,98.0,63.26530612,,,152.0,144.0,,,,,,,,,
372,PACHRANGA SWEET LIME 1KG,2,,210.0,,,,140.0,50.0,,,199.5,189.0,,,,,,,,,
373,PACHRANGA GREEN CHILLI PICKLE 1KG,3,,160.0,,,,98.0,63.26530612,,,152.0,144.0,,,,,,,,,
374,PACHRANGA TRINGA PICKLE 1KG,3,,160.0,,,,98.0,63.26530612,,,152.0,144.0,,,,,,,,,
375,SEVER PASTA SPIREL 500G,6,,99.0,,,,55.0,80.0,,,94.05,89.1,,,,,,,,,
376,SVER PASTA PENNE 500G,5,,99.0,,,,55.0,80.0,,,94.05,89.1,,,,,,,,,
377,MDH MEAT MASALA 100G,10,,98.0,,,,74.8,31.01604278,,,93.1,88.2,,,,,,,,,8902167000140.0
378,MDH KASOORI MTHI 100G,10,,30.0,,,,22.9,31.00436681,,,28.5,27.0,,,,,,,,,8902167000164.0
379,MDH CHANA MSL 100G,10,,92.0,,,,70.0,31.42857143,,,87.4,82.8,,,,,,,,,8902167000089.0
380,MDH SAMBHAR MSL 100G,10,,85.0,,,,64.0,32.8125,,,80.75,76.5,,,,,,,,,8902167000270.0
381,MDH CHAT MSL 100G,10,,90.0,,,,68.0,32.35294118,,,85.5,81.0,,,,,,,,,
382,MDH KITCHEN KING 100G,10,,98.0,,,,74.0,32.43243243,,,93.1,88.2,,,,,,,,,8902167000102.0
383,MDH KASHMIRI MIRCH 100G,10,,110.0,,,,83.0,32.53012048,,,104.5,99.0,,,,,,,,,8902167000058.0
384,MDH DEGGI MIRCH 100G,10,,110.0,,,,83.9,31.10846246,,,104.5,99.0,,,,,,,,,8902167000034.0
385,POUCH HALDI 100G,10,,47.0,,,,35.0,34.28571429,,,44.65,42.3,,,,,,,,,8902167004407.0
386,MDH MIRCH POUCH 100G,10,,61.0,,,,44.96,35.67615658,,,57.95,54.9,,,,,,,,,
387,MDH DHANIYA PWD POUCH 100G,10,,41.0,,,,31.24,31.24199744,,,38.95,36.9,,,,,,,,,8902167004537.0
388,MDH GARM MSL 100G,10,,112.0,,,,85.4,31.14754098,,,106.4,100.8,,,,,,,,,8902167000126.0
389,MDH SHAHI PANEER MSL 100G,10,,108.0,,,,82.3,31.2272175,,,102.6,97.2,,,,,,,,,8902167001048.0
390,MDH PAV BHAJI MSL100G,10,,92.0,,,,70.1,31.24108417,,,87.4,82.8,,,,,,,,,8902167000256.0
391,MDH HING COMPONDED 10G,10,,114.0,,,,86.9,31.18527043,,,108.3,102.6,,,,,,,,,
392,RAJDHANI BESAN 500G,20,,80.0,,,,45.72,74.97812773,,,76.0,72.0,,,,,,,,,8906055100028.0
393,RAJDHANI BESAN 1KG,20,,170.0,,,,90.48,87.88682582,,,161.5,153.0,,,,,,,,,8906055100011.0
